DATE,CHFUSD,comex.GC,EURUSD,ICE.BRN,INDEX.CSI300,NYMEX.NG,SANDP-500,USDUAH
05/02/21,1.112,1815.2,1.20476,59.62,5483.414,2.882,3886.83,27.88
08/02/21,1.11255,1842.5,1.2051,60.66,5564.5618,2.914,3915.59,27.76
09/02/21,1.12012,1844.8,1.21156,61.29,5686.2502,2.817,3911.23,27.66
10/02/21,1.1228,1836.3,1.21191,61.1,5807.7191,2.988,3909.88,27.63
18/02/21,1.11573,1766.1,1.20908,63.53,5768.3814,3.008,3913.97,27.88
19/02/21,1.115,1783.1,1.21167,62.84,5778.842,3.082,3906.71,27.85
22/02/21,1.1158,1811.9,1.21628,65.8,5597.3327,2.937,3876.5,27.84
23/02/21,1.10446,1808.6,1.21505,65.09,5579.6681,2.874,3881.37,27.91
24/02/21,1.10268,1796.4,1.21685,67.31,5437.5683,2.8,3925.43,27.88
25/02/21,1.10393,1765.8,1.21574,67.08,5469.5584,2.759,3829.34,27.92
26/02/21,1.1002,1733,1.2071,64.63,5336.7609,2.775,3811.15,27.91
01/03/21,1.09265,1711.1,1.20485,63.31,5418.7837,2.779,3901.82,27.91
02/03/21,1.09254,1733.5,1.20849,62.62,5349.6301,2.847,3870.29,27.98
03/03/21,1.08669,1713.1,1.20464,63.99,5452.2125,2.8,3819.72,27.91
04/03/21,1.0759,1689.2,1.19672,67.26,5280.7058,2.743,3768.47,27.84
05/03/21,1.0737,1698.2,1.1911,69.69,5262.7958,2.696,3841.94,27.74
08/03/21,1.06801,1685.1,1.18503,68.12,5080.0246,2.665,3821.35,27.74
09/03/21,1.07718,1711.1,1.18969,67.3,4970.9994,2.651,3875.44,27.69
10/03/21,1.075,1730,1.19242,68.18,5003.6121,2.685,3898.81,27.721
11/03/21,1.08109,1716.8,1.19808,69.62,5128.2156,2.671,3939.34,27.69
12/03/21,1.0754,1725.8,1.19516,69.23,5146.3786,2.598,3943.34,27.74
15/03/21,1.07771,1732,1.19254,68.79,5035.5441,2.491,3968.94,27.72
16/03/21,1.0805,1734.7,1.19016,68.47,5079.3624,2.562,3962.71,27.63
17/03/21,1.0839,1747.4,1.19826,67.74,5100.8581,2.518,3974.12,27.64
18/03/21,1.07811,1730.6,1.19174,62.87,5141.7681,2.484,3915.46,27.678
19/03/21,1.0758,1743.9,1.1904,64.46,5007.0907,2.547,3913.1,27.67
22/03/21,1.08276,1734.7,1.1932,64.29,5057.152,2.578,3940.59,27.7
